<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<link href="/Content/Style/scheme-two-layout.css" rel="stylesheet" type="text/css" />
		<title>四川省教育考试院</title>
		<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
		<meta http-equiv="Content-Type" content="text/html;charset=utf-8" />
		<!-- <link href="/Content/bootstrap.min.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/common.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/basic.css" rel="stylesheet" type="text/css" />
		<![if !IE]>
		<link href="/Content/Style/niestyle.css" rel="stylesheet" type="text/css" /> -->
		<script src="/lucide.min.js"></script>
		<style>
														<span class="consult-source"></span>
														<span class="consult-date">2024/9/11 14:01:15</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202409/Newsdetail_3891.html" class="consult-title" target="_blank" title="关于调整我省高等教育自学考试思想政治理论课课程设置的通告">关于调整我省高等教育自学考试思想政治理论课课程设置的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/9/11 11:36:57</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202409/Newsdetail_3868.html" class="consult-title" target="_blank" title="我省召开2024年下半年自学考试新生注册及网上课程报考工作培训视频会">我省召开2024年下半年自学考试新生注册及网上课程报考工作培训视频会</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/9/10 15:03:54</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202409/Newsdetail_3867.html" class="consult-title" target="_blank" title="2024年下半年四川省高等教育自学考试通告（一）">2024年下半年四川省高等教育自学考试通告（一）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/9/7 20:25:57</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202408/Newsdetail_3838.html" class="consult-title" target="_blank" title="关于受理四川省2024年下半年高等教育自学考试考籍更改和课程免试申请的通告">关于受理四川省2024年下半年高等教育自学考试考籍更改和课程免试申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/8/12 11:19:47</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202407/Newsdetail_3797.html" class="consult-title" target="_blank" title="关于受理四川省2024年下半年高等教育自学考试省际转考申请的通告">关于受理四川省2024年下半年高等教育自学考试省际转考申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/7/25 14:51:09</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202407/Newsdetail_3782.html" class="consult-title" target="_blank" title="关于调整高等教育自学考试“设计概论”“现代设计史”和“舆论学”3门课程教材的通告">关于调整高等教育自学考试“设计概论”“现代设计史”和“舆论学”3门课程教材的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/7/16 19:44:46</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202406/Newsdetail_3713_1.html" class="consult-title" target="_blank" title="四川省高等教育自学考试2024年10月（242次）考试课表、课程简表">四川省高等教育自学考试2024年10月（242次）考试课表、课程简表</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/6/12 10:45:03</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202405/Newsdetail_3688.html" class="consult-title" target="_blank" title="四川省高等教育招生考试委员会 四川省教育厅通告">四川省高等教育招生考试委员会 四川省教育厅通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/5/21 10:06:07</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202405/Newsdetail_3683.html" class="consult-title" target="_blank" title="四川省2024年上半年高等教育自学考试毕业办理温馨提示">四川省2024年上半年高等教育自学考试毕业办理温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/5/17 14:17:09</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202404/Newsdetail_3652.html" class="consult-title" target="_blank" title="四川省2024年上半年高等教育自学考试前置学历申请温馨提示">四川省2024年上半年高等教育自学考试前置学历申请温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/4/30 21:18:14</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202404/Newsdetail_3651.html" class="consult-title" target="_blank" title="关于2024年下半年高等教育自学考试实践性环节考核和毕业论文（设计）答辩报考工作的通告">关于2024年下半年高等教育自学考试实践性环节考核和毕业论文（设计）答辩报考工作的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/4/30 18:01:29</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202404/Newsdetail_3629.html" class="consult-title" target="_blank" title="四川省教育考试院关于受理2024年上半年高等教育自学考试毕业申请的    通告">四川省教育考试院关于受理2024年上半年高等教育自学考试毕业申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/4/22 10:17:51</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202404/Newsdetail_3605.html" class="consult-title" target="_blank" title="2024年上半年四川省高等教育自学考试顺利结束">2024年上半年四川省高等教育自学考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/4/14 18:03:18</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202404/Newsdetail_3569.html" class="consult-title" target="_blank" title="2024年上半年高等教育自学考试考前温馨提示">2024年上半年高等教育自学考试考前温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/4/7 17:06:37</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202401/Newsdetail_3519.html" class="consult-title" target="_blank" title="2024年上半年四川省高等教育自学考试通告（一）">2024年上半年四川省高等教育自学考试通告（一）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/1/26 9:57:02</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202401/Newsdetail_3518.html" class="consult-title" target="_blank" title="四川省教育考试院关于受理2024年上半年高等教育自学考试考籍更改和课程免试申请的通告">四川省教育考试院关于受理2024年上半年高等教育自学考试考籍更改和课程免试申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/1/23 15:45:45</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202401/Newsdetail_3517.html" class="consult-title" target="_blank" title="关于《西方政治制度》等4门高等教育自学考试全国统考课程试卷结构调整的说明">关于《西方政治制度》等4门高等教育自学考试全国统考课程试卷结构调整的说明</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/1/23 10:12:20</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202401/Newsdetail_3508.html" class="consult-title" target="_blank" title="关于受理2024年上半年高等教育自学考试省际转考申请的通告">关于受理2024年上半年高等教育自学考试省际转考申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/1/15 10:46:34</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202401/Newsdetail_3498.html" class="consult-title" target="_blank" title="我省召开2023年高等教育自学考试工作总结研讨会">我省召开2023年高等教育自学考试工作总结研讨会</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/1/9 22:11:34</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202312/Newsdetail_3469_1.html" class="consult-title" target="_blank" title="四川省高等教育自学考试（24.1次）2024年4月考试课表、课程简表">四川省高等教育自学考试（24.1次）2024年4月考试课表、课程简表</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/12/11 15:00:17</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202311/Newsdetail_3425.html" class="consult-title" target="_blank" title="关于2024年上半年高等教育自学考试实践性环节考核和毕业论文（设计）答辩报考工作的通告">关于2024年上半年高等教育自学考试实践性环节考核和毕业论文（设计）答辩报考工作的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/11/14 9:26:54</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202311/Newsdetail_3418.html" class="consult-title" target="_blank" title="四川省教育考试院关于受理2023年下半年高等教育自学考试毕业申请的      通告">四川省教育考试院关于受理2023年下半年高等教育自学考试毕业申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/11/1 9:42:48</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202310/Newsdetail_3413.html" class="consult-title" target="_blank" title="四川省高等教育自学考试专业考试计划调整工作问答">四川省高等教育自学考试专业考试计划调整工作问答</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/10/29 20:24:28</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202310/Newsdetail_3412.html" class="consult-title" target="_blank" title="关于公布四川省高等教育自学考试专业考试计划（2023年修订）及相关事项的通知">关于公布四川省高等教育自学考试专业考试计划（2023年修订）及相关事项的通知</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/10/29 20:18:32</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202310/Newsdetail_3411.html" class="consult-title" target="_blank" title="四川省2023年下半年高等教育自学考试顺利结束">四川省2023年下半年高等教育自学考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/10/29 17:31:33</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202310/Newsdetail_3410.html" class="consult-title" target="_blank" title="四川省高等教育自学考试专业计划列表（2023年修订）">四川省高等教育自学考试专业计划列表（2023年修订）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/10/28 18:31:41</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202310/Newsdetail_3401.html" class="consult-title" target="_blank" title="四川省2023年下半年高等教育自学考试考前温馨提示">四川省2023年下半年高等教育自学考试考前温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/10/19 10:06:12</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202308/Newsdetail_3346.html" class="consult-title" target="_blank" title="关于我省高等教育自学考试有关专业停考事项的通告">关于我省高等教育自学考试有关专业停考事项的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/8/25 20:08:26</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202308/Newsdetail_3343.html" class="consult-title" target="_blank" title="四川省教育考试院关于受理2023年下半年高等教育自学考试课程免试和考籍更改申请的通告">四川省教育考试院关于受理2023年下半年高等教育自学考试课程免试和考籍更改申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/8/22 13:03:43</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202308/Newsdetail_3342.html" class="consult-title" target="_blank" title="2023年下半年四川省高等教育自学考试通告（一）">2023年下半年四川省高等教育自学考试通告（一）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/8/21 8:42:08</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202308/Newsdetail_3307.html" class="consult-title" target="_blank" title="关于受理2023年下半年高等教育自学考试省际转考申请的通告">关于受理2023年下半年高等教育自学考试省际转考申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/8/2 9:14:41</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202307/Newsdetail_3263.html" class="consult-title" target="_blank" title="关于我省高等教育自学考试专业调整规范有关事项的通告">关于我省高等教育自学考试专业调整规范有关事项的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/7/6 17:10:34</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202306/Newsdetail_3222_1.html" class="consult-title" target="_blank" title="四川省高等教育自学考试（23.2次）2023年10月考试课表、课程简表">四川省高等教育自学考试（23.2次）2023年10月考试课表</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/6/14 14:52:15</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202304/Newsdetail_3122.html" class="consult-title" target="_blank" title="四川省高等教育招生考试委员会 四川省教育厅通告">四川省高等教育招生考试委员会 四川省教育厅通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/4/28 10:04:06</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202304/Newsdetail_3067.html" class="consult-title" target="_blank" title="四川省教育考试院关于受理2023年上半年高等教育自学考试毕业申请的　　　　通告">四川省教育考试院关于受理2023年上半年高等教育自学考试毕业申请的　　　　通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/4/24 11:06:33</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202304/Newsdetail_3066.html" class="consult-title" target="_blank" title="四川省教育考试院关于2023年下半年高等教育自学考试实践性环节考核和毕业论文（设计）答辩报考工作的通告">四川省教育考试院关于2023年下半年高等教育自学考试实践性环节考核和毕业论文（设计）答辩报考工作的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/4/24 10:59:33</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202303/Newsdetail_3011.html" class="consult-title" target="_blank" title="关于受理2023年上半年高等教育自学考试课程免试和考籍更改申请的通告">关于受理2023年上半年高等教育自学考试课程免试和考籍更改申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/3/1 11:15:28</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202301/Newsdetail_2983.html" class="consult-title" target="_blank" title="四川省教育考试院关于受理2023年上半年高等教育自学考试省际转考申请的通告">四川省教育考试院关于受理2023年上半年高等教育自学考试省际转考申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/1/30 9:41:27</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202301/Newsdetail_2982.html" class="consult-title" target="_blank" title="2023年上半年四川省高等教育自学考试通告（一）">2023年上半年四川省高等教育自学考试通告（一）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/1/29 16:48:41</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202301/Newsdetail_2972_1.html" class="consult-title" target="_blank" title="四川省高等教育自学考试（23.1次）2023年4月考试课表、课程简表（第1页考试课表，第2页课程简表）">四川省高等教育自学考试（23.1次）2023年4月考试课表、课程简表（第1页考试课表，第2页课程简表）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/1/10 9:22:33</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202211/Newsdetail_2883.html" class="consult-title" target="_blank" title="四川省教育考试院关于2023年上半年高等教育自学考试实践性环节考核和毕业论文（设计）答辩报考工作的通告">四川省教育考试院关于2023年上半年高等教育自学考试实践性环节考核和毕业论文（设计）答辩报考工作的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/11/15 12:42:05</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202210/Newsdetail_2874.html" class="consult-title" target="_blank" title="四川省教育考试院关于受理2022年下半年高等教育自学考试毕业申请的通告">四川省教育考试院关于受理2022年下半年高等教育自学考试毕业申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/10/31 10:30:28</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202210/Newsdetail_2862.html" class="consult-title" target="_blank" title="四川省2022年10月高等教育自学考试顺利结束">四川省2022年10月高等教育自学考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/10/25 20:17:50</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202210/Newsdetail_2856.html" class="consult-title" target="_blank" title="关于受理四川省2022年10月高等教育自学考试考生因疫情防控退费申请的通告">关于受理四川省2022年10月高等教育自学考试考生因疫情防控退费申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/10/20 15:50:51</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202210/Newsdetail_2851.html" class="consult-title" target="_blank" title="我省召开自学考试“学历证书+职业技能等级证书”制度试点工作总结研讨会">我省召开自学考试“学历证书+职业技能等级证书”制度试点工作总结研讨会</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/10/17 15:19:20</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202210/Newsdetail_2842.html" class="consult-title" target="_blank" title="2022年10月四川省高等教育自学考试通告（二）">2022年10月四川省高等教育自学考试通告（二）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/10/7 10:12:46</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202209/Newsdetail_2823.html" class="consult-title" target="_blank" title="关于受理2022年下半年自学考试课程免试和考籍更改申请的通告">关于受理2022年下半年自学考试课程免试和考籍更改申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/9/5 10:06:04</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202207/Newsdetail_2741.html" class="consult-title" target="_blank" title="2022年10月四川省高等教育自学考试通告（一） ">2022年10月四川省高等教育自学考试通告（一） </a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/7/24 9:53:10</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202207/Newsdetail_2736.html" class="consult-title" target="_blank" title="关于停考我省高等教育自学考试英语（专科）等八个专业的通告">关于停考我省高等教育自学考试英语（专科）等八个专业的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/7/21 14:27:15</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202207/Newsdetail_2735.html" class="consult-title" target="_blank" title="关于确定2022年我省高等教育自学考试面向社会开考专业主考学校的通告">关于确定2022年我省高等教育自学考试面向社会开考专业主考学校的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/7/21 14:23:28</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202207/Newsdetail_2733.html" class="consult-title" target="_blank" title="关于受理2022年下半年高等教育自学考试省际转考申请的通告">关于受理2022年下半年高等教育自学考试省际转考申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/7/21 9:33:30</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202206/Newsdetail_2699.html" class="consult-title" target="_blank" title="2022年10月四川省高等教育自学考试课程时间安排通告">2022年10月四川省高等教育自学考试课程时间安排通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/6/25 11:49:12</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202205/Newsdetail_2647.html" class="consult-title" target="_blank" title="四川省高等教育招生考试委员会 四川省教育厅 通告">四川省高等教育招生考试委员会 四川省教育厅 通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/5/11 9:29:50</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202204/Newsdetail_2580.html" class="consult-title" target="_blank" title="高等教育自学考试 打破“一考定终身” 促进教育公平">高等教育自学考试 打破“一考定终身” 促进教育公平</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/4/18 9:49:17</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202204/Newsdetail_2576.html" class="consult-title" target="_blank" title="四川省教育考试院关于2022年下半年高等教育自学考试实践性环节考核和毕业论文答辩报考工作的通告">四川省教育考试院关于2022年下半年高等教育自学考试 实践性环节考核和毕业论文答辩报考工作的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/4/15 20:28:58</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202204/Newsdetail_2575.html" class="consult-title" target="_blank" title="四川省教育考试院关于受理2022年上半年高等教育自学考试毕业申请的通告">四川省教育考试院关于受理2022年上半年高等教育自学考试毕业申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/4/15 15:41:54</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202204/Newsdetail_2568.html" class="consult-title" target="_blank" title="关于2022年上半年（22.1次）四川省高等教育自学考试延期举行的公告">关于2022年上半年（22.1次）四川省高等教育自学考试延期举行的公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/4/8 18:39:27</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202203/Newsdetail_2545.html" class="consult-title" target="_blank" title="2022年上半年（22.1次）四川省高等教育自学考试通告（二） ">2022年上半年（22.1次）四川省高等教育自学考试通告（二） </a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/3/31 10:52:31</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202203/Newsdetail_2544.html" class="consult-title" target="_blank" title="我省召开2022年上半年（22.1次）高等教育自学考试安全暨考务工作培训视频会议">我省召开2022年上半年（22.1次）高等教育自学考试安全暨考务工作培训视频会议</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/3/30 18:22:54</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202203/Newsdetail_2511_1.html" class="consult-title" target="_blank" title="四川省高等教育自学考试常见问题解答">四川省高等教育自学考试常见问题解答</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/3/9 17:56:27</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202202/Newsdetail_2497.html" class="consult-title" target="_blank" title="关于受理2022年上半年自学考试课程免试和考籍更改申请的通告">关于受理2022年上半年自学考试课程免试和考籍更改申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/2/22 17:39:02</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202201/Newsdetail_2477.html" class="consult-title" target="_blank" title="2022年4月（22.1次）四川省高等教育自学考试通告">2022年4月（22.1次）四川省高等教育自学考试通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/1/20 15:28:33</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202201/Newsdetail_2467.html" class="consult-title" target="_blank" title="我省召开高等教育自学考试工作座谈会">我省召开高等教育自学考试工作座谈会</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/1/14 16:44:11</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202201/Newsdetail_2410.html" class="consult-title" target="_blank" title="关于受理2022年上半年高等教育自学考试省际转考申请的通告">关于受理2022年上半年高等教育自学考试省际转考申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/1/11 16:19:22</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
